,condition,entropy
0,Full,1.374682097785323
1,Truncated,2.421733823154138
2,Full,1.4005462009910874
3,Truncated,2.4423997628944094
4,Full,1.4178293090899892
5,Truncated,2.3977874185909016
6,Full,1.3962568694253987
7,Truncated,2.4155519369809433
8,Full,1.4346494237594194
9,Truncated,2.4290767342957755
10,Full,1.4548926478568935
11,Truncated,2.4436271342101885
12,Full,1.4075607543658648
13,Truncated,2.4130649441641077
14,Full,1.4326687812336771
15,Truncated,2.392632794389628
16,Full,1.48681074346459
17,Truncated,2.403034174997491
18,Full,1.4249958464851862
19,Truncated,2.390633926321357
20,Full,1.4231104230657596
21,Truncated,2.4228340323613367
22,Full,1.4060566067636668
23,Truncated,2.4209531200788605
24,Full,1.4773980619607514
25,Truncated,2.40083990154087
26,Full,1.3868617485311063
27,Truncated,2.4299158756692427
28,Full,1.3794210338953017
29,Truncated,2.404248433433967
30,Full,1.3975114371444106
31,Truncated,2.4135747962612784
32,Full,1.3442953310441073
33,Truncated,2.443147949523516
34,Full,1.4495662424675797
35,Truncated,2.397111360323122
36,Full,1.41955592078731
37,Truncated,2.4434381367491036
38,Full,1.462575099878833
39,Truncated,2.4144289354839357
40,Full,1.3915388817035532
41,Truncated,2.4008211057659077
42,Full,1.404575237906825
43,Truncated,2.4207139144880587
44,Full,1.4213705669509522
45,Truncated,2.3869064966442464
46,Full,1.382421467969061
47,Truncated,2.384191197993623
48,Full,1.384129452708676
49,Truncated,2.4399369218278144
50,Full,1.3098818766179494
51,Truncated,2.3878755231284865
52,Full,1.297304848035159
53,Truncated,2.3916398762097053
54,Full,1.3355668556790452
55,Truncated,2.4060182939834607
56,Full,1.4286288926716124
57,Truncated,2.4371215224626996
58,Full,1.3609892920105569
59,Truncated,2.390813780980497
60,Full,1.4375679939625683
61,Truncated,2.453540884854037
62,Full,1.378627582544043
63,Truncated,2.438698013705641
64,Full,1.3343035862297463
65,Truncated,2.4611373967680636
66,Full,1.3141251306506052
67,Truncated,2.4155821431690234
68,Full,1.389227391451603
69,Truncated,2.4481359348396294
70,Full,1.3762120582171347
71,Truncated,2.4040931645368127
72,Full,1.3929772320949585
73,Truncated,2.438993963185106
74,Full,1.4936518587731635
75,Truncated,2.4242181088866275
76,Full,1.350469554101568
77,Truncated,2.436705472157632
78,Full,1.3746838336228848
79,Truncated,2.4049407513310417
80,Full,1.449190129685566
81,Truncated,2.4515880797853242
82,Full,1.5380193005996932
83,Truncated,2.432258382139528
84,Full,1.3062467792609156
85,Truncated,2.4167204611583193
86,Full,1.4275054130435438
87,Truncated,2.408079149617169
88,Full,1.4185342202730058
89,Truncated,2.438337495721453
90,Full,1.3358007834631258
91,Truncated,2.4328093988971125
92,Full,1.333965307721014
93,Truncated,2.4194633774599366
94,Full,1.4301356751783665
95,Truncated,2.406143932099602
96,Full,1.406106681523335
97,Truncated,2.405290040705797
98,Full,1.463985435442266
99,Truncated,2.426474241157698
100,Full,1.3612919901151586
101,Truncated,2.394000614486044
102,Full,1.3699909290012058
103,Truncated,2.390637036585462
104,Full,1.5065492939313465
105,Truncated,2.441219655981853
106,Full,1.4391276945050404
107,Truncated,2.4425552687258447
108,Full,1.3472123301365693
109,Truncated,2.445343742310645
110,Full,1.3073765874566563
111,Truncated,2.3772910528686793
112,Full,1.3899572452813829
113,Truncated,2.445166768511003
114,Full,1.4578903465003312
115,Truncated,2.435063794518424
116,Full,1.3570436419164476
117,Truncated,2.3913926022433762
118,Full,1.4432068282312074
119,Truncated,2.4174415833119958
120,Full,1.4046242361855117
121,Truncated,2.4244029370369935
122,Full,1.4173160111528325
123,Truncated,2.386992710303672
124,Full,1.43682849013225
125,Truncated,2.4771016485938944
126,Full,1.5631153961276878
127,Truncated,2.4562889833611203
128,Full,1.4887086464528552
129,Truncated,2.398510633589492
130,Full,1.388856718513016
131,Truncated,2.4809957858299416
132,Full,1.4276610483483005
133,Truncated,2.4502776161758177
134,Full,1.3719668724464569
135,Truncated,2.453055900648393
136,Full,1.2698533604659186
137,Truncated,2.3552201302579916
138,Full,1.3731058044332127
139,Truncated,2.401458016644629
140,Full,1.3395632555137353
141,Truncated,2.4347357873250903
142,Full,1.3079013602403395
143,Truncated,2.4090223439711766
144,Full,1.3519243358308688
145,Truncated,2.43507389298649
146,Full,1.4094389924923045
147,Truncated,2.4448629729484717
148,Full,1.4391608380967542
149,Truncated,2.46454128873829
150,Full,1.4912915288117017
151,Truncated,2.40950631687114
152,Full,1.3747348530282377
153,Truncated,2.4167114584527316
154,Full,1.4861044669470655
155,Truncated,2.441859078958496
156,Full,1.333417512410274
157,Truncated,2.4906493264577114
158,Full,1.355760044499235
159,Truncated,2.4169085453232557
160,Full,1.4525900238552623
161,Truncated,2.403447896590285
162,Full,1.4813336579592238
163,Truncated,2.4171101555603194
164,Full,1.4054941181905884
165,Truncated,2.4314443945557698
166,Full,1.469357029384808
167,Truncated,2.426385090164402
168,Full,1.3067062479812257
169,Truncated,2.4243275713132846
170,Full,1.291921062094922
171,Truncated,2.3861067228795054
172,Full,1.3884707887104093
173,Truncated,2.423675527907072
174,Full,1.335613515348419
175,Truncated,2.46416388465449
176,Full,1.4319560850883195
177,Truncated,2.4411028980863585
178,Full,1.3539918494399024
179,Truncated,2.388753252311786
180,Full,1.4146221374859993
181,Truncated,2.446851595881218
182,Full,1.3855500176918139
183,Truncated,2.4196169195035124
184,Full,1.3822595209291966
185,Truncated,2.4399332553404336
186,Full,1.3836252854624018
187,Truncated,2.4159089605295128
188,Full,1.4353111097936266
189,Truncated,2.4078096185199582
190,Full,1.4157690710958235
191,Truncated,2.407876860704726
192,Full,1.5408287095103141
193,Truncated,2.4010077792758344
194,Full,1.4025541748991484
195,Truncated,2.41154556888496
196,Full,1.4478492261013443
197,Truncated,2.4178997123172943
198,Full,1.455204402044944
199,Truncated,2.420225987132431
200,Full,1.3695511843077515
201,Truncated,2.410278537345922
202,Full,1.494509937151443
203,Truncated,2.4286554577655286
204,Full,1.4152263166216381
205,Truncated,2.4021802452526493
206,Full,1.3951350642846774
207,Truncated,2.4482615221047968
208,Full,1.4431131041138527
209,Truncated,2.426326195434153
210,Full,1.4399386641650562
211,Truncated,2.4446917834843997
212,Full,1.3371919647269972
213,Truncated,2.4358452739200533
214,Full,1.4400216779341994
215,Truncated,2.3874332045397155
216,Full,1.343365545673007
217,Truncated,2.442051433817973
218,Full,1.425450770109146
219,Truncated,2.4285488890682707
220,Full,1.3825308824159297
221,Truncated,2.35885257209535
222,Full,1.4583692308971106
223,Truncated,2.426067320395007
224,Full,1.310834480880904
225,Truncated,2.433553060116094
226,Full,1.4046095744345561
227,Truncated,2.426087267020555
228,Full,1.3516469204736485
229,Truncated,2.412699548717712
230,Full,1.398790340757745
231,Truncated,2.429591561181021
232,Full,1.3575333964902576
233,Truncated,2.453107775931506
234,Full,1.4192861831877692
235,Truncated,2.4036587017346385
236,Full,1.4567544960807772
237,Truncated,2.44087172645756
238,Full,1.394352203309713
239,Truncated,2.3830198155706914
240,Full,1.4469420265675157
241,Truncated,2.4149970335958875
242,Full,1.4648198915742305
243,Truncated,2.3712144440914207
244,Full,1.3270079493398363
245,Truncated,2.437572513351787
246,Full,1.5087448719632361
247,Truncated,2.4371162517867733
248,Full,1.3799773311367443
249,Truncated,2.404834038342048
250,Full,1.3053146188302973
251,Truncated,2.418137963552841
252,Full,1.4360351543918488
253,Truncated,2.415732010805739
254,Full,1.4640137182188775
255,Truncated,2.4257143163186146
256,Full,1.4143301023584445
257,Truncated,2.436255031070512
258,Full,1.3832404762689838
259,Truncated,2.4225240363385616
260,Full,1.3447406102820367
261,Truncated,2.391629875926161
262,Full,1.423488446317572
263,Truncated,2.3888400365697406
264,Full,1.3869047238056025
265,Truncated,2.414215676119622
266,Full,1.4546881010424615
267,Truncated,2.4730287444780097
268,Full,1.4363939532192407
269,Truncated,2.4093370713117097
270,Full,1.4482785919783239
271,Truncated,2.43033452596005
272,Full,1.3590269715775496
273,Truncated,2.448999495908248
274,Full,1.4241189980043383
275,Truncated,2.423229663199682
276,Full,1.418266317240714
277,Truncated,2.406453546278198
278,Full,1.4287630556043867
279,Truncated,2.4172969631487047
280,Full,1.4615334844059062
281,Truncated,2.400413075540887
282,Full,1.4295137854715936
283,Truncated,2.3650443947433244
284,Full,1.379680113666565
285,Truncated,2.3947221494369098
286,Full,1.3393853722141897
287,Truncated,2.4071766240799994
288,Full,1.376183847730893
289,Truncated,2.418396025245131
290,Full,1.4481561685988884
291,Truncated,2.404260121990127
292,Full,1.3915288911004482
293,Truncated,2.4312695188068263
294,Full,1.4852742567850932
295,Truncated,2.429005334768271
296,Full,1.4184980659297177
297,Truncated,2.4091528967859643
298,Full,1.4096841209526179
299,Truncated,2.4267615876479636
300,Full,1.36348198913625
301,Truncated,2.4271735044935183
302,Full,1.431773807801783
303,Truncated,2.4138577015191442
304,Full,1.4326024925576522
305,Truncated,2.408985222349873
306,Full,1.4209414930319773
307,Truncated,2.429487864705433
308,Full,1.4407224886058394
309,Truncated,2.4197003970821376
310,Full,1.3908545824146326
311,Truncated,2.423125753381547
312,Full,1.331108062988061
313,Truncated,2.4328520760909926
314,Full,1.40247548295007
315,Truncated,2.400263165961944
316,Full,1.360992166214094
317,Truncated,2.415676186843734
318,Full,1.3351694026383927
319,Truncated,2.442806265935876
320,Full,1.442512043411113
321,Truncated,2.4269329306630234
322,Full,1.4028658779538246
323,Truncated,2.4040599851064512
324,Full,1.3355473567870877
325,Truncated,2.4147134152170806
326,Full,1.4291645613249284
327,Truncated,2.4055977400524937
328,Full,1.4033490066574534
329,Truncated,2.4163003864965913
330,Full,1.3691691602258316
331,Truncated,2.4278310544981148
332,Full,1.4499771058128492
333,Truncated,2.4197507268756278
334,Full,1.4661349535306278
335,Truncated,2.3828866452663684
336,Full,1.5921961262334503
337,Truncated,2.4410740723848887
338,Full,1.4633726186435017
339,Truncated,2.435520622246676
340,Full,1.4510490836236865
341,Truncated,2.463992611969455
342,Full,1.5076976380306655
343,Truncated,2.410178288911209
344,Full,1.436840265900041
345,Truncated,2.40205415766153
346,Full,1.40890059797156
347,Truncated,2.4362786417820788
348,Full,1.3904587211449826
349,Truncated,2.4425729751099974
350,Full,1.4556787351372016
351,Truncated,2.3783543672432885
352,Full,1.361667991679378
353,Truncated,2.4303830675642195
354,Full,1.4308476153816527
355,Truncated,2.4070243609245763
356,Full,1.4435097500953256
357,Truncated,2.4446173815238343
358,Full,1.3998332333011236
359,Truncated,2.4308098987205597
360,Full,1.4384946994482946
361,Truncated,2.4154795968103473
362,Full,1.4741169390669568
363,Truncated,2.4350878507963793
364,Full,1.3491342418641765
365,Truncated,2.4120276052628284
366,Full,1.4410961564523705
367,Truncated,2.349753306230792
368,Full,1.4315796297639456
369,Truncated,2.3385885643315807
370,Full,1.47522030063543
371,Truncated,2.4078053511045465
372,Full,1.3352196492644466
373,Truncated,2.418451461463054
374,Full,1.3891705487880563
375,Truncated,2.442570316302769
376,Full,1.37973758829112
377,Truncated,2.459817877713765
378,Full,1.400269080870593
379,Truncated,2.406539305988077
380,Full,1.3326751885694674
381,Truncated,2.443953661246833
382,Full,1.447009546466035
383,Truncated,2.408737943633781
384,Full,1.418616249777934
385,Truncated,2.3907373587409917
386,Full,1.3797255467185132
387,Truncated,2.4768219096614024
388,Full,1.4847352806655467
389,Truncated,2.410109373656532
390,Full,1.4153414575122347
391,Truncated,2.4599478963332237
392,Full,1.5066678913602616
393,Truncated,2.4096185317220487
394,Full,1.4454765694471727
395,Truncated,2.399881299494866
396,Full,1.3121698198335747
397,Truncated,2.4267044078080833
398,Full,1.3989384415656916
399,Truncated,2.444548980345977
400,Full,1.482145125953966
401,Truncated,2.432969596196677
402,Full,1.323867430191148
403,Truncated,2.394563728999711
404,Full,1.4841342279826228
405,Truncated,2.4191207670994266
406,Full,1.4531067774592907
407,Truncated,2.4201191103345727
408,Full,1.4176950672604947
409,Truncated,2.424749181494133
410,Full,1.4412774638863464
411,Truncated,2.434457475057328
412,Full,1.4243859943776713
413,Truncated,2.412429095516115
414,Full,1.3125835375335209
415,Truncated,2.4092457705230856
416,Full,1.3747655514935448
417,Truncated,2.412851525324373
418,Full,1.3427340467523925
419,Truncated,2.411724168498302
420,Full,1.4534079373024222
421,Truncated,2.4434745013367305
422,Full,1.3905906307164888
423,Truncated,2.429944231395234
424,Full,1.4142400421028882
425,Truncated,2.423689679380396
426,Full,1.3169365978629333
427,Truncated,2.4094835770385603
428,Full,1.4172799369443212
429,Truncated,2.4409678361541736
430,Full,1.4486966598537603
431,Truncated,2.4339142746985822
432,Full,1.4539047340870945
433,Truncated,2.4034265978642884
434,Full,1.4487908800842153
435,Truncated,2.4330714517218186
436,Full,1.362901559836256
437,Truncated,2.45310216293577
438,Full,1.3730505429212432
439,Truncated,2.4239201883727537
440,Full,1.4186245076304358
441,Truncated,2.424262175840644
442,Full,1.4376623305324325
443,Truncated,2.4270970204883464
444,Full,1.3376279329836787
445,Truncated,2.444899857202617
446,Full,1.3578706147595447
447,Truncated,2.4240361511583957
448,Full,1.3619488877191093
449,Truncated,2.43822239934262
450,Full,1.3651405152146416
451,Truncated,2.4227223478636093
452,Full,1.3909352904477674
453,Truncated,2.427495028439186
454,Full,1.4170918939245039
455,Truncated,2.4275394713932097
456,Full,1.5041649067752023
457,Truncated,2.4529507631395915
458,Full,1.4321069887202271
459,Truncated,2.444884365290669
460,Full,1.398405422356562
461,Truncated,2.4415520296907336
462,Full,1.4280022124157243
463,Truncated,2.4016842279536714
464,Full,1.4170769197379758
465,Truncated,2.4423848094006404
466,Full,1.461646865902858
467,Truncated,2.4268057459985077
468,Full,1.4157618185254741
469,Truncated,2.422708327206005
470,Full,1.5179394997743318
471,Truncated,2.4134580745335654
472,Full,1.4268144783453907
473,Truncated,2.3941534142275502
474,Full,1.4727263351155013
475,Truncated,2.4462089707517967
476,Full,1.286387454645682
477,Truncated,2.370621613846256
478,Full,1.4712886175128745
479,Truncated,2.4158993788672847
480,Full,1.376699061739576
481,Truncated,2.4254669461403733
482,Full,1.3919194271547795
483,Truncated,2.455130058962125
484,Full,1.3543897096868276
485,Truncated,2.4351987394786376
486,Full,1.3331228438752025
487,Truncated,2.4056148318955786
488,Full,1.4359074748660299
489,Truncated,2.438915389168193
490,Full,1.4986267206326398
491,Truncated,2.4187742697724812
492,Full,1.404097633431912
493,Truncated,2.3864112351042674
494,Full,1.4573013997724171
495,Truncated,2.445240741082701
496,Full,1.4493490370841453
497,Truncated,2.4146410083049523
498,Full,1.482764733377153
499,Truncated,2.424577624747718
500,Full,1.427964861464123
501,Truncated,2.3987870019259163
502,Full,1.345381185876896
503,Truncated,2.4443453561050825
504,Full,1.4142816043463349
505,Truncated,2.4232871435205734
506,Full,1.4976753783725616
507,Truncated,2.4008984468240238
508,Full,1.4845824838460007
509,Truncated,2.4202687897171016
510,Full,1.3748302942347315
511,Truncated,2.4259088815948453
512,Full,1.450350730377075
513,Truncated,2.4325227049831826
514,Full,1.4913788127252046
515,Truncated,2.4198299320035033
516,Full,1.4236249910247618
517,Truncated,2.4055295135963912
518,Full,1.3928061701532404
519,Truncated,2.4104977715935156
520,Full,1.4544223344340061
521,Truncated,2.419034739770864
522,Full,1.5033289987853558
523,Truncated,2.408099175439111
524,Full,1.5079962920366818
525,Truncated,2.4166695749406037
526,Full,1.3545843023900388
527,Truncated,2.4290098948271472
528,Full,1.4003217385254871
529,Truncated,2.4254318213084725
530,Full,1.422064609805495
531,Truncated,2.409403056336041
532,Full,1.4366122192859543
533,Truncated,2.4476146339554896
534,Full,1.4021373984555603
535,Truncated,2.438219352279256
536,Full,1.3892515675511616
537,Truncated,2.4170717002209683
538,Full,1.3304490858979452
539,Truncated,2.421789053480273
540,Full,1.3694683998875268
541,Truncated,2.4250078792208165
542,Full,1.3725363455167734
543,Truncated,2.3868556469280358
544,Full,1.379613002635137
545,Truncated,2.406453770460165
546,Full,1.4562987811629584
547,Truncated,2.4338364815411766
548,Full,1.4723005322763814
549,Truncated,2.4624366096945542
550,Full,1.3919964318097313
551,Truncated,2.4216764534617328
552,Full,1.4719961886276516
553,Truncated,2.4444323599705267
554,Full,1.4142852172026597
555,Truncated,2.4487792839158207
556,Full,1.3242618968663575
557,Truncated,2.385157129796691
558,Full,1.4450197422487956
559,Truncated,2.4163882188700248
560,Full,1.404471641908221
561,Truncated,2.4387122891780377
562,Full,1.389513162585441
563,Truncated,2.416258671363054
564,Full,1.5021134756917114
565,Truncated,2.381763138165984
566,Full,1.3525211848246523
567,Truncated,2.40643118942011
568,Full,1.3447318425405153
569,Truncated,2.4151033807693496
570,Full,1.4468970082299353
571,Truncated,2.4079220333679645
572,Full,1.414356771958044
573,Truncated,2.4068045464417573
574,Full,1.4449079132474414
575,Truncated,2.4091819489440596
576,Full,1.4511495308458264
577,Truncated,2.43330990631035
578,Full,1.4328262540370353
579,Truncated,2.4089362480469303
580,Full,1.3464095029983618
581,Truncated,2.4358995137159565
582,Full,1.441247192421797
583,Truncated,2.4755894283744038
584,Full,1.4020780863528386
585,Truncated,2.451592107467178
586,Full,1.334649172986857
587,Truncated,2.4142089109656237
588,Full,1.4074413804151529
589,Truncated,2.428210115421108
590,Full,1.425853709935895
591,Truncated,2.417285341857491
592,Full,1.4286634302849608
593,Truncated,2.4470347319135763
594,Full,1.4603082730643622
595,Truncated,2.470657331623843
596,Full,1.476892015185323
597,Truncated,2.433038229568697
598,Full,1.4405432853872746
599,Truncated,2.4113739194508823
600,Full,1.497918295495682
601,Truncated,2.402340848717893
602,Full,1.4288788631126073
603,Truncated,2.415252230692032
604,Full,1.3377752600032795
605,Truncated,2.4472939033490015
606,Full,1.4212676824316208
607,Truncated,2.4594273710316275
608,Full,1.4345450031863405
609,Truncated,2.4322105079263223
610,Full,1.3244258232968171
611,Truncated,2.398079329168687
612,Full,1.3890083526955737
613,Truncated,2.4328641047170567
614,Full,1.4220191717061856
615,Truncated,2.4483010124553886
616,Full,1.4466361774823913
617,Truncated,2.4344189854097777
618,Full,1.434449373785289
619,Truncated,2.4251692457866243
620,Full,1.422701556131572
621,Truncated,2.4539632631284998
622,Full,1.3773578082669573
623,Truncated,2.404796642469274
624,Full,1.4107083106563696
625,Truncated,2.3618362286321455
626,Full,1.4943608677001605
627,Truncated,2.423304751709439
628,Full,1.3867045025240805
629,Truncated,2.420995295890215
630,Full,1.4019871226758474
631,Truncated,2.409806602431404
632,Full,1.3753757601053391
633,Truncated,2.347813161768086
634,Full,1.3720790913947858
635,Truncated,2.422004013945865
636,Full,1.3858247434044597
637,Truncated,2.4264693471358667
638,Full,1.4530663124727146
639,Truncated,2.421772413256362
640,Full,1.541966273125969
641,Truncated,2.3856946053256887
642,Full,1.4257849548113846
643,Truncated,2.4258256361280175
644,Full,1.3920688618394959
645,Truncated,2.4235368595589954
646,Full,1.4664214378226859
647,Truncated,2.47008913907813
648,Full,1.4552808902340202
649,Truncated,2.4096207294972682
650,Full,1.4004494732642674
651,Truncated,2.429457556783354
652,Full,1.4985787117104787
653,Truncated,2.3916656364419047
654,Full,1.4339733169004287
655,Truncated,2.421303511185033
656,Full,1.425490663892333
657,Truncated,2.40606595264177
658,Full,1.387880853009171
659,Truncated,2.4148954328447374
660,Full,1.4845517391328447
661,Truncated,2.4323226046580912
662,Full,1.426506257226619
663,Truncated,2.460134446778299
664,Full,1.4851922118160936
665,Truncated,2.4073554713050713
666,Full,1.3611694089863027
667,Truncated,2.4175042002319524
668,Full,1.435238081980084
669,Truncated,2.396319743926826
670,Full,1.400958586489389
671,Truncated,2.4624621787811938
672,Full,1.4178618863606784
673,Truncated,2.3686260828426073
674,Full,1.381492642366918
675,Truncated,2.4284674575114
676,Full,1.4354699201513217
677,Truncated,2.4241796370351145
678,Full,1.3725588378944635
