,condition,entropy
679,Truncated,2.4586711199210685
680,Full,1.4073666469824793
681,Truncated,2.4027767486127707
682,Full,1.3434403673038722
683,Truncated,2.3943311897369477
684,Full,1.3370648486816048
685,Truncated,2.416475830713564
686,Full,1.4052863481335869
687,Truncated,2.4485940291905495
688,Full,1.4395763505221288
689,Truncated,2.3950112201394838
690,Full,1.2885818493047956
691,Truncated,2.420572126693047
692,Full,1.3786743019647911
693,Truncated,2.413886244745594
694,Full,1.447094314435273
695,Truncated,2.398050454064155
696,Full,1.4431486600082042
697,Truncated,2.4085631805066527
698,Full,1.4157444373611785
699,Truncated,2.4544331568810005
700,Full,1.3822577444851945
701,Truncated,2.407732326492352
702,Full,1.427468095777349
703,Truncated,2.424481793418604
704,Full,1.3998460860057285
705,Truncated,2.4101515340295623
706,Full,1.4330332778564696
707,Truncated,2.442589817165474
708,Full,1.397933738012128
709,Truncated,2.467732585600185
710,Full,1.3774671879913827
711,Truncated,2.439842076445648
712,Full,1.366657248571811
713,Truncated,2.4051422515058336
714,Full,1.4749235934803904
715,Truncated,2.442597225541491
716,Full,1.3823682323973012
717,Truncated,2.4200964595530996
718,Full,1.31814254753932
719,Truncated,2.412228270134195
720,Full,1.400171101877198
721,Truncated,2.4603006617915897
722,Full,1.3621001166354738
723,Truncated,2.4370764795749467
724,Full,1.4622598439756205
725,Truncated,2.4086059101462522
726,Full,1.4412038588153666
727,Truncated,2.445889088356577
728,Full,1.3696739901257704
729,Truncated,2.461953883752082
730,Full,1.451193072773835
731,Truncated,2.4456052527846537
732,Full,1.4849483638253127
733,Truncated,2.4419716598496763
734,Full,1.4755169450271348
735,Truncated,2.3926597796462574
736,Full,1.3500019826089926
737,Truncated,2.4350136832361864
738,Full,1.4808576625032521
739,Truncated,2.39985183968541
740,Full,1.441083264496179
741,Truncated,2.4180556604641588
742,Full,1.5037197988973365
743,Truncated,2.4345132533814753
744,Full,1.4034281633961734
745,Truncated,2.3785761822274547
746,Full,1.4441606311814228
747,Truncated,2.4416188464713646
748,Full,1.4165289871519113
749,Truncated,2.4257911985322425
750,Full,1.4549250253413952
751,Truncated,2.4332008460720176
752,Full,1.3405999530400692
753,Truncated,2.3738363083899676
754,Full,1.2584249372742493
755,Truncated,2.4269868761741824
756,Full,1.323760770904348
757,Truncated,2.3128984369912176
758,Full,1.3904715366562677
759,Truncated,2.4217622146589433
760,Full,1.4157312430184519
761,Truncated,2.4007473403090254
762,Full,1.4383450738132457
763,Truncated,2.4070832955551325
764,Full,1.4252044450908554
765,Truncated,2.4281150323929324
766,Full,1.3797069261627783
767,Truncated,2.382300704443255
768,Full,1.4783728015040687
769,Truncated,2.433266738398376
770,Full,1.3903316815630702
771,Truncated,2.4117483732034146
772,Full,1.4744324508843392
773,Truncated,2.4370876433199595
774,Full,1.4124742978109484
775,Truncated,2.432308117092844
776,Full,1.5009500370351243
777,Truncated,2.4147602853271777
778,Full,1.352267040240092
779,Truncated,2.4118091375741564
780,Full,1.4196190550847796
781,Truncated,2.4027936245988326
782,Full,1.424060633562916
783,Truncated,2.4343156087540327
784,Full,1.385408459566332
785,Truncated,2.3744175520586297
786,Full,1.4643463550083056
787,Truncated,2.427194430206405
788,Full,1.4436314946405555
789,Truncated,2.417634979340057
790,Full,1.4850540106175065
791,Truncated,2.41856526863232
792,Full,1.3823695175759199
793,Truncated,2.3902030406639154
794,Full,1.4080666516593747
795,Truncated,2.4384032796634982
796,Full,1.379198230706392
797,Truncated,2.392596501200912
798,Full,1.3410961689007819
799,Truncated,2.4575375977067515
800,Full,1.35945691728629
801,Truncated,2.427496218881579
802,Full,1.3591910244338714
803,Truncated,2.4488382168822076
804,Full,1.300725157278373
805,Truncated,2.438124910803661
806,Full,1.3071476637035677
807,Truncated,2.4550796692498973
808,Full,1.370561206221538
809,Truncated,2.3785416047221686
810,Full,1.3917800774398503
811,Truncated,2.400594324176381
812,Full,1.481579962208805
813,Truncated,2.446355724779754
814,Full,1.4963559827162218
815,Truncated,2.411729773354639
816,Full,1.4190063173729675
817,Truncated,2.42967905469063
818,Full,1.5129720622613103
819,Truncated,2.4050269706955114
820,Full,1.3916961488671766
821,Truncated,2.4044841859221093
822,Full,1.4453893186401934
823,Truncated,2.3992064184242206
824,Full,1.369450224102757
825,Truncated,2.453888941678362
826,Full,1.4400833090515768
827,Truncated,2.407109335086172
828,Full,1.3305727135148206
829,Truncated,2.442855227965028
830,Full,1.3390270993540319
831,Truncated,2.369591021138077
832,Full,1.3562392591604848
833,Truncated,2.4213726541401264
834,Full,1.3951039336848114
835,Truncated,2.4454200952335925
836,Full,1.3714805370561924
837,Truncated,2.305107631199254
838,Full,1.4822497847330198
839,Truncated,2.4010143622567055
840,Full,1.3855553909873544
841,Truncated,2.4344945742034367
842,Full,1.3586571461414727
843,Truncated,2.4608664773881967
844,Full,1.4144283363398251
845,Truncated,2.3644043937864176
846,Full,1.3323567171818698
847,Truncated,2.414708189129969
848,Full,1.4195545014177564
849,Truncated,2.461389233252246
850,Full,1.422748604812544
851,Truncated,2.4110728129767356
852,Full,1.4499774579084335
853,Truncated,2.3499773782185436
854,Full,1.3825663015325276
855,Truncated,2.4348606792531724
856,Full,1.4055411235462771
857,Truncated,2.435395552718295
858,Full,1.487492545591971
859,Truncated,2.426441229748241
860,Full,1.3919199996229763
861,Truncated,2.4307446914658413
862,Full,1.510286492566847
863,Truncated,2.415800718988825
864,Full,1.4124072443192017
865,Truncated,2.4227869037536687
866,Full,1.4498664736508722
867,Truncated,2.400380541020965
868,Full,1.4406907590068612
869,Truncated,2.4137734909071784
870,Full,1.4236892558614307
871,Truncated,2.419743908507485
872,Full,1.5040481577055562
873,Truncated,2.419286419419623
874,Full,1.3807460501050048
875,Truncated,2.4489986755318607
876,Full,1.3759402319285923
877,Truncated,2.4015739269022975
878,Full,1.4180688974612405
879,Truncated,2.408562283508097
880,Full,1.282869827736651
881,Truncated,2.395232210993594
882,Full,1.3722307536697183
883,Truncated,2.402698177034961
884,Full,1.4260540176042478
885,Truncated,2.4197196498609697
886,Full,1.4276524806227542
887,Truncated,2.425351424628336
888,Full,1.3677458812203018
889,Truncated,2.3977447409206216
890,Full,1.2663161479828307
891,Truncated,2.423356966532651
892,Full,1.3838854074874163
893,Truncated,2.4327844263893907
894,Full,1.509091486077289
895,Truncated,2.427177124049186
896,Full,1.3387416507374035
897,Truncated,2.388679420568125
898,Full,1.3319973450085243
899,Truncated,2.43203387965548
900,Full,1.316963333424324
901,Truncated,2.4137086199142574
902,Full,1.4367317682601604
903,Truncated,2.3941891171163885
904,Full,1.4220242146799786
905,Truncated,2.416099748015848
906,Full,1.3307781137572126
907,Truncated,2.4354363239215466
908,Full,1.368871526234852
909,Truncated,2.4175712218779175
910,Full,1.4376193181264036
911,Truncated,2.4304264137121634
912,Full,1.3775593375698358
913,Truncated,2.4014418882622985
914,Full,1.3779056731583705
915,Truncated,2.4417493382695734
916,Full,1.4161621320767313
917,Truncated,2.4069416776229184
918,Full,1.4193820069762793
919,Truncated,2.4432488058738935
920,Full,1.5162385914578522
921,Truncated,2.4055179680109826
922,Full,1.471205179311656
923,Truncated,2.413700041204044
924,Full,1.4181506475544796
925,Truncated,2.4227448433761327
926,Full,1.4398001050067717
927,Truncated,2.4147373485068875
928,Full,1.4421685315374053
929,Truncated,2.4454715736754298
930,Full,1.3860232091603377
931,Truncated,2.387350291923374
932,Full,1.4636163611374098
933,Truncated,2.4038794293880406
934,Full,1.3628972787404838
935,Truncated,2.4181109217242716
936,Full,1.476648713275338
937,Truncated,2.415715817365803
938,Full,1.4683128183308862
939,Truncated,2.4301766720086255
940,Full,1.305251396165263
941,Truncated,2.4429269587486337
942,Full,1.4267365237792624
943,Truncated,2.4359869469079563
944,Full,1.361107818338979
945,Truncated,2.4380727855453737
946,Full,1.383273103667032
947,Truncated,2.437843006424449
948,Full,1.4151528387723444
949,Truncated,2.405929979780133
950,Full,1.3743866156851727
951,Truncated,2.413692747793889
952,Full,1.33828732962167
953,Truncated,2.4391121033550536
954,Full,1.367469514961351
955,Truncated,2.3971961303280143
956,Full,1.3845933953431588
957,Truncated,2.4120840142615987
958,Full,1.4879069110841734
959,Truncated,2.41713077249293
960,Full,1.444870614214161
961,Truncated,2.419282303577938
962,Full,1.4116071472443996
963,Truncated,2.415066173858498
964,Full,1.3550000571627983
965,Truncated,2.3712859842520344
966,Full,1.4691587256079255
967,Truncated,2.432030863828718
968,Full,1.474107696947462
969,Truncated,2.4194139518470847
970,Full,1.5405231158225487
971,Truncated,2.4041870533316088
972,Full,1.3988176237517194
973,Truncated,2.4199353952108353
974,Full,1.4449573143898404
975,Truncated,2.4606389516354596
976,Full,1.3999232414657024
977,Truncated,2.418650961697304
978,Full,1.4636305122237914
979,Truncated,2.4282125604442695
980,Full,1.4624684509980508
981,Truncated,2.4549797589814113
982,Full,1.3976314412014608
983,Truncated,2.405804230042688
984,Full,1.3615653053284327
985,Truncated,2.401002934394661
986,Full,1.3594461904040855
987,Truncated,2.4567802164670387
988,Full,1.4318168213304454
989,Truncated,2.4674496407149564
990,Full,1.4644602059777632
991,Truncated,2.3856128036383804
992,Full,1.3955247842882257
993,Truncated,2.4082642964894974
994,Full,1.3433908390197236
995,Truncated,2.403588203811571
996,Full,1.452494852166101
997,Truncated,2.429164027782483
998,Full,1.3748556984270233
999,Truncated,2.4047970320400958
1000,Full,1.3624847651032306
1001,Truncated,2.4114682413329027
1002,Full,1.4947972589135836
1003,Truncated,2.4083680018597926
1004,Full,1.4573228453982512
1005,Truncated,2.4065727546855413
1006,Full,1.4158208480713719
1007,Truncated,2.4643651904045707
1008,Full,1.4754438177867677
1009,Truncated,2.4450247533588376
1010,Full,1.4272345539516456
1011,Truncated,2.338326915146778
1012,Full,1.4142600418461788
1013,Truncated,2.398713579886258
1014,Full,1.3228948747787033
1015,Truncated,2.4206834873440726
1016,Full,1.4231999143694924
1017,Truncated,2.3734733087153197
1018,Full,1.436529210953882
1019,Truncated,2.399852906770117
1020,Full,1.3647225434691392
1021,Truncated,2.434848258337642
1022,Full,1.401298068407706
1023,Truncated,2.3795645119648055
1024,Full,1.4315674004721204
1025,Truncated,2.4098848922637917
1026,Full,1.419799076375714
1027,Truncated,2.441163272328677
1028,Full,1.3188698508859977
1029,Truncated,2.3886586923355333
1030,Full,1.44971322327286
1031,Truncated,2.4459522451013602
1032,Full,1.3228378017663107
1033,Truncated,2.416725151778623
1034,Full,1.4306475764141973
1035,Truncated,2.4234412198545505
1036,Full,1.424469765776068
1037,Truncated,2.3945327001029844
1038,Full,1.3507899234226097
1039,Truncated,2.454415886099185
1040,Full,1.4190669059899894
1041,Truncated,2.438059999999063
1042,Full,1.3851698682531415
1043,Truncated,2.4143426553443734
1044,Full,1.4394136299362252
1045,Truncated,2.4310489953143963
1046,Full,1.3969573518701899
1047,Truncated,2.440091627998157
1048,Full,1.3674910177855484
1049,Truncated,2.4264285686057
1050,Full,1.3995076203345254
1051,Truncated,2.3874510476686543
1052,Full,1.4474687205705672
1053,Truncated,2.427639912584037
1054,Full,1.498939717378903
1055,Truncated,2.4114079105601895
1056,Full,1.3427921575340662
1057,Truncated,2.4060254053334953
1058,Full,1.4238599478768186
1059,Truncated,2.4149706272106912
1060,Full,1.418697498929669
1061,Truncated,2.437315869958153
1062,Full,1.4878078400389891
1063,Truncated,2.4134916228427143
1064,Full,1.2818152810444612
1065,Truncated,2.41804797319447
1066,Full,1.4529557100267663
1067,Truncated,2.416222430605555
1068,Full,1.3917018216408021
1069,Truncated,2.4287380764116575
1070,Full,1.4611205428688216
1071,Truncated,2.3798098123431695
1072,Full,1.3609583754954022
1073,Truncated,2.4046639876567975
1074,Full,1.4242498145007072
1075,Truncated,2.4790351017703722
1076,Full,1.3965259294968995
1077,Truncated,2.4033460373298583
1078,Full,1.3618176952443426
1079,Truncated,2.386883336942774
1080,Full,1.4611721116087417
1081,Truncated,2.456247313819812
1082,Full,1.4570827390856218
1083,Truncated,2.4206894315718617
1084,Full,1.4321643973040123
1085,Truncated,2.4589814686391023
1086,Full,1.3938233723934803
1087,Truncated,2.3789244284737414
1088,Full,1.3954239264309467
1089,Truncated,2.43789869347541
1090,Full,1.5249976066277044
1091,Truncated,2.408858766341939
1092,Full,1.3751013446187361
1093,Truncated,2.468964428760452
1094,Full,1.438737511374192
1095,Truncated,2.433505211505639
1096,Full,1.406532797100052
1097,Truncated,2.4092642032753893
1098,Full,1.434121616212971
1099,Truncated,2.4490817038110206
1100,Full,1.4306323670636327
1101,Truncated,2.4227080282197706
1102,Full,1.416205634942849
1103,Truncated,2.406049757736011
1104,Full,1.4464103573478553
1105,Truncated,2.4040536176038714
1106,Full,1.4602942817182984
1107,Truncated,2.4301359569777503
1108,Full,1.3331882434954994
1109,Truncated,2.4322932830291215
1110,Full,1.3579660586223625
1111,Truncated,2.376074840397237
1112,Full,1.330216573617966
1113,Truncated,2.4694778873238405
1114,Full,1.395193274314241
1115,Truncated,2.4160882997659074
1116,Full,1.4168690265484576
1117,Truncated,2.432634181492971
1118,Full,1.4054585202450938
1119,Truncated,2.4316311620180584
1120,Full,1.3863761556627447
1121,Truncated,2.446843439306826
1122,Full,1.326713012623442
1123,Truncated,2.3732554507054866
1124,Full,1.4114107841509715
1125,Truncated,2.4325181117011323
1126,Full,1.4238979007600825
1127,Truncated,2.434041732563537
1128,Full,1.2747725140898187
1129,Truncated,2.4095675899929825
1130,Full,1.4764319259975527
1131,Truncated,2.416902102940232
1132,Full,1.3603220642595168
1133,Truncated,2.4031183901305084
1134,Full,1.3522350740295648
1135,Truncated,2.384327079375505
1136,Full,1.4421808367369247
1137,Truncated,2.3747116409826434
1138,Full,1.4455481696777697
1139,Truncated,2.4641971826375895
1140,Full,1.4213723531412743
1141,Truncated,2.415371254796001
1142,Full,1.431723851980395
1143,Truncated,2.4360953393508575
1144,Full,1.3652201670133708
1145,Truncated,2.4180639281256893
1146,Full,1.5356850020754744
1147,Truncated,2.377525203604548
1148,Full,1.347281937803817
1149,Truncated,2.4143997285013348
1150,Full,1.3991227031988192
1151,Truncated,2.4379528347134714
1152,Full,1.4557971481468297
1153,Truncated,2.4037822956460295
1154,Full,1.4473938972493579
1155,Truncated,2.420175873743413
1156,Full,1.4080349299564558
1157,Truncated,2.372775637695514
1158,Full,1.44391294506013
1159,Truncated,2.4210541518370166
1160,Full,1.350183858789313
1161,Truncated,2.3953792938828498
1162,Full,1.4186958653246002
1163,Truncated,2.4301921637788535
1164,Full,1.3998300530089895
1165,Truncated,2.4144341171810124
1166,Full,1.4694316956326197
1167,Truncated,2.442026448478658
1168,Full,1.4086877995617904
1169,Truncated,2.3892892950262357
1170,Full,1.3665282120043163
1171,Truncated,2.4524734727539506
1172,Full,1.3018877988835473
1173,Truncated,2.4032000912433196
1174,Full,1.3977517226011533
1175,Truncated,2.408182129259565
1176,Full,1.3786885221254288
1177,Truncated,2.4465268181105797
1178,Full,1.3657738462915607
1179,Truncated,2.419966240389556
1180,Full,1.5817844051752252
1181,Truncated,2.4513481576147247
1182,Full,1.4562610786822898
1183,Truncated,2.4113179597476795
1184,Full,1.420996012169654
1185,Truncated,2.4368233927241407
1186,Full,1.395888362204032
1187,Truncated,2.4394988496339245
1188,Full,1.3867193781938136
1189,Truncated,2.4152782835163094
1190,Full,1.3958659319280033
1191,Truncated,2.4024868455627537
1192,Full,1.4381574199165474
1193,Truncated,2.402153784507593
1194,Full,1.4714881151275898
1195,Truncated,2.3915269038176836
1196,Full,1.429653312359225
1197,Truncated,2.4050423008524824
1198,Full,1.3900452969167327
1199,Truncated,2.4484859927324933
1200,Full,1.3479406118677768
1201,Truncated,2.426513773037611
1202,Full,1.421902221065436
1203,Truncated,2.400179164458275
1204,Full,1.412637814216606
1205,Truncated,2.4386609601594484
1206,Full,1.3131090114724706
1207,Truncated,2.4221989465453952
1208,Full,1.4627562604794542
1209,Truncated,2.4512118613132174
1210,Full,1.3911582369410795
1211,Truncated,2.419293493760203
1212,Full,1.4823847799709777
1213,Truncated,2.3894777444285777
1214,Full,1.3959260391757393
1215,Truncated,2.381355222809034
1216,Full,1.4166546233747837
1217,Truncated,2.426820816335465
1218,Full,1.4811783711719655
1219,Truncated,2.412371459106862
1220,Full,1.4456832574155274
1221,Truncated,2.4386330467239175
1222,Full,1.4221472038462617
1223,Truncated,2.4606960894140557
1224,Full,1.3409128602860536
1225,Truncated,2.411257226295519
1226,Full,1.4699037450541386
1227,Truncated,2.4614239379476452
1228,Full,1.3794925138537426
1229,Truncated,2.432662546286859
1230,Full,1.3798110505749563
1231,Truncated,2.449527844426849
1232,Full,1.3412065281596173
1233,Truncated,2.435850686918301
1234,Full,1.4632778478591337
1235,Truncated,2.386479726703743
1236,Full,1.379893130545032
1237,Truncated,2.398836847733983
1238,Full,1.3439484647112665
1239,Truncated,2.4335023067340877
1240,Full,1.3388829387052852
1241,Truncated,2.43442200840589
1242,Full,1.4147861836020827
1243,Truncated,2.37426852331167
1244,Full,1.4486137690006988
1245,Truncated,2.386215534292919
1246,Full,1.5114296662546962
1247,Truncated,2.4177025935443086
1248,Full,1.4193159631036307
1249,Truncated,2.419091575893139
1250,Full,1.4136006888305561
1251,Truncated,2.4143874297273724
1252,Full,1.4473470382543454
1253,Truncated,2.3639601269025157
1254,Full,1.392150786828958
1255,Truncated,2.4227033635836
1256,Full,1.3300938273294467
1257,Truncated,2.416674180525334
1258,Full,1.387158597221021
1259,Truncated,2.4214668750106116
1260,Full,1.4303120665140692
1261,Truncated,2.477789172540716
1262,Full,1.47523935422872
1263,Truncated,2.3953586119303707
1264,Full,1.3763482682379586
1265,Truncated,2.423366010705319
1266,Full,1.41400354889943
1267,Truncated,2.430425810881199
1268,Full,1.3656414494808842
1269,Truncated,2.3859962609448777
1270,Full,1.4742357564420607
1271,Truncated,2.4468043618852358
1272,Full,1.4171983750184467
1273,Truncated,2.412807006990507
1274,Full,1.461457848256393
1275,Truncated,2.4188191047578655
1276,Full,1.365615303456044
1277,Truncated,2.4141208381939387
1278,Full,1.4216856375829345
1279,Truncated,2.4162549804700797
1280,Full,1.494982948776093
1281,Truncated,2.392705704391317
1282,Full,1.3650948608531972
1283,Truncated,2.411285275394129
1284,Full,1.4540909622869962
1285,Truncated,2.429428545879135
1286,Full,1.3476597253281741
1287,Truncated,2.391628673415716
1288,Full,1.4401537894111127
1289,Truncated,2.395790471923638
1290,Full,1.2892798270097439
1291,Truncated,2.4025527305873124
1292,Full,1.3597590101290824
1293,Truncated,2.4191298551499694
1294,Full,1.365175412830122
1295,Truncated,2.41027203306414
1296,Full,1.3808153244405044
1297,Truncated,2.4546233467643703
1298,Full,1.4248773889776634
1299,Truncated,2.436602042023927
1300,Full,1.4516578624252752
1301,Truncated,2.4146822205486407
1302,Full,1.32318856365474
1303,Truncated,2.3733289867113183
1304,Full,1.3495613488962857
1305,Truncated,2.446242925463625
1306,Full,1.4016614529438185
1307,Truncated,2.4185356553705453
1308,Full,1.381761394017619
1309,Truncated,2.379852227751976
1310,Full,1.3507456796027193
1311,Truncated,2.435747300936631
1312,Full,1.3690400992777558
1313,Truncated,2.4106059692959065
1314,Full,1.3953807625858556
1315,Truncated,2.428107409432225
1316,Full,1.4881853965722156
1317,Truncated,2.419478548245079
1318,Full,1.4131783443407449
1319,Truncated,2.412790618345632
1320,Full,1.4613536033814676
1321,Truncated,2.4393700832051857
1322,Full,1.4405387962870646
1323,Truncated,2.4214735673565224
1324,Full,1.420467261257975
1325,Truncated,2.3738185913788152
1326,Full,1.3699963039196443
1327,Truncated,2.4258342344327386
1328,Full,1.5181673569430238
1329,Truncated,2.4409518535467596
1330,Full,1.3880754655923604
1331,Truncated,2.388934841475157
1332,Full,1.3973396911851999
1333,Truncated,2.395856327516909
1334,Full,1.368200521993898
1335,Truncated,2.4328933849257077
1336,Full,1.4400553160997327
1337,Truncated,2.436401110406029
1338,Full,1.4131642359108947
1339,Truncated,2.438853286805017
1340,Full,1.3884893819697806
1341,Truncated,2.4465819767335852
1342,Full,1.3105985811255043
1343,Truncated,2.4082647382426
