,condition,entropy
1344,Full,1.3571905057767633
1345,Truncated,2.4472226466286147
1346,Full,1.395593413385236
1347,Truncated,2.375170355389004
1348,Full,1.4571356134156468
1349,Truncated,2.3892296811638767
1350,Full,1.3524968346017396
1351,Truncated,2.4509838382928315
1352,Full,1.4454192916050186
1353,Truncated,2.410309263962554
1354,Full,1.4204388142171815
1355,Truncated,2.4650846742237698
1356,Full,1.441603058127457
1357,Truncated,2.3756885945665545
1358,Full,1.401702980746657
1359,Truncated,2.3971433663425485
1360,Full,1.3908561784047795
1361,Truncated,2.4421745762812006
1362,Full,1.465448764079715
1363,Truncated,2.451433825582831
1364,Full,1.378949161166855
1365,Truncated,2.4421164393638826
1366,Full,1.4615438803017948
1367,Truncated,2.4317695139358357
1368,Full,1.3285887427763021
1369,Truncated,2.425971709378441
1370,Full,1.4124062769533299
1371,Truncated,2.4105323537235206
1372,Full,1.3438264739669692
1373,Truncated,2.446045835978903
1374,Full,1.4579584137815724
1375,Truncated,2.4288179891167863
1376,Full,1.4938596907892736
1377,Truncated,2.3887408022647185
1378,Full,1.4132328863672956
1379,Truncated,2.4655510441798514
1380,Full,1.3549555141527396
1381,Truncated,2.38107497807551
1382,Full,1.4013287117631328
1383,Truncated,2.429079105961871
1384,Full,1.391440189273633
1385,Truncated,2.464625938999071
1386,Full,1.3130373213633804
1387,Truncated,2.381714718456406
1388,Full,1.4710788367273935
1389,Truncated,2.4214404642654914
1390,Full,1.2126493357573846
1391,Truncated,2.4260267694395594
1392,Full,1.4554805682951932
1393,Truncated,2.4292450747611247
1394,Full,1.3390173981824045
1395,Truncated,2.402151427017087
1396,Full,1.3039258603964081
1397,Truncated,2.4163757709984197
1398,Full,1.4531950957762583
1399,Truncated,2.430321126851214
1400,Full,1.3685871408496957
1401,Truncated,2.4264488897199867
1402,Full,1.4279959435765333
1403,Truncated,2.445561123716895
1404,Full,1.44762904129483
1405,Truncated,2.402881141459283
1406,Full,1.3770187767540762
1407,Truncated,2.4368775545541825
1408,Full,1.2485601649593843
1409,Truncated,2.436812500493315
1410,Full,1.4412330820778763
1411,Truncated,2.4434867414199823
1412,Full,1.3841229837209519
1413,Truncated,2.4236853620106715
1414,Full,1.3850977324595648
1415,Truncated,2.4165067193257217
1416,Full,1.406080803616736
1417,Truncated,2.4030474722104076
1418,Full,1.2786778498789766
1419,Truncated,2.4066882142097628
1420,Full,1.433187609063567
1421,Truncated,2.4097892224143087
1422,Full,1.4549768258102187
1423,Truncated,2.4021564147692573
1424,Full,1.3832436658592218
1425,Truncated,2.42586370790334
1426,Full,1.394951717033
1427,Truncated,2.387355645126122
1428,Full,1.4034413722709027
1429,Truncated,2.420375634245908
1430,Full,1.4005296472379438
1431,Truncated,2.3842985555479705
1432,Full,1.43102340271145
1433,Truncated,2.431608688400042
1434,Full,1.328647217576672
1435,Truncated,2.4008051575052356
1436,Full,1.4911432468742594
1437,Truncated,2.4081045965107983
1438,Full,1.338785426700818
1439,Truncated,2.426229144037504
1440,Full,1.3373030954541199
1441,Truncated,2.380248573182287
1442,Full,1.4459397593213912
1443,Truncated,2.4392706024142585
1444,Full,1.3809330598084906
1445,Truncated,2.4708640192858984
1446,Full,1.3504399927320625
1447,Truncated,2.4355525029554785
1448,Full,1.4053844625393972
1449,Truncated,2.4230542086436406
1450,Full,1.39153925070955
1451,Truncated,2.365716197810896
1452,Full,1.2918941443102103
1453,Truncated,2.4281840449079266
1454,Full,1.4662327818344534
1455,Truncated,2.4112821260914385
1456,Full,1.4117848917260536
1457,Truncated,2.4442758782063643
1458,Full,1.4271391559309556
1459,Truncated,2.389757208174752
1460,Full,1.4364745954122853
1461,Truncated,2.477154962351771
1462,Full,1.5017688180549977
1463,Truncated,2.4247946623593974
1464,Full,1.473011409293381
1465,Truncated,2.443617257893391
1466,Full,1.4071293423797127
1467,Truncated,2.425972006469876
1468,Full,1.4534048797173902
1469,Truncated,2.375908390128526
1470,Full,1.4228693087595983
1471,Truncated,2.4080517457136894
1472,Full,1.3991515949668103
1473,Truncated,2.4152260821740605
1474,Full,1.470762099001759
1475,Truncated,2.4423849055200924
1476,Full,1.4065409802419284
1477,Truncated,2.455203522474333
1478,Full,1.2997492808375604
1479,Truncated,2.37172155734108
1480,Full,1.4191968620312703
1481,Truncated,2.3924763847505095
1482,Full,1.4546946546753934
1483,Truncated,2.4147445720482765
1484,Full,1.4103794106435386
1485,Truncated,2.431027886384416
1486,Full,1.4049678236054701
1487,Truncated,2.412044083680936
1488,Full,1.4196844702983906
1489,Truncated,2.4281078398324376
1490,Full,1.4170945253176488
1491,Truncated,2.4402559729724964
1492,Full,1.4406003959768454
1493,Truncated,2.4186292229015462
1494,Full,1.4498867049365127
1495,Truncated,2.423433117308551
1496,Full,1.391454605015107
1497,Truncated,2.426111371562114
1498,Full,1.3908838784219117
1499,Truncated,2.4147369884312866
1500,Full,1.4600160153743267
1501,Truncated,2.393219933777929
1502,Full,1.3850275205547167
1503,Truncated,2.4022433594281503
1504,Full,1.503906997163876
1505,Truncated,2.4103206342885506
1506,Full,1.3817888554912279
1507,Truncated,2.430910928510143
1508,Full,1.3808608307740633
1509,Truncated,2.431525538874971
1510,Full,1.5135677149823086
1511,Truncated,2.440856954782446
1512,Full,1.3933239287552097
1513,Truncated,2.436181855390619
1514,Full,1.4637934217581134
1515,Truncated,2.409523418948199
1516,Full,1.491059095940827
1517,Truncated,2.395704949836186
1518,Full,1.3606263004679295
1519,Truncated,2.470092520648831
1520,Full,1.461780910723729
1521,Truncated,2.4139006559938343
1522,Full,1.4699595063161015
1523,Truncated,2.4231864337477473
1524,Full,1.395742289961856
1525,Truncated,2.4011501515388156
1526,Full,1.3731534131845406
1527,Truncated,2.4155338256835712
1528,Full,1.4292243784979761
1529,Truncated,2.4368448225225388
1530,Full,1.424310110588443
1531,Truncated,2.413310229692237
1532,Full,1.4319500978537663
1533,Truncated,2.403635952397088
1534,Full,1.407177470243989
1535,Truncated,2.3959869281769537
1536,Full,1.4879040429350916
1537,Truncated,2.436335307769985
1538,Full,1.414715293718042
1539,Truncated,2.3937216558736396
1540,Full,1.47514617181704
1541,Truncated,2.442195003494348
1542,Full,1.4418619363435763
1543,Truncated,2.4456328028673804
1544,Full,1.354132051542985
1545,Truncated,2.3939171298237403
1546,Full,1.4137277994424038
1547,Truncated,2.4494541985182208
1548,Full,1.4573365234122115
1549,Truncated,2.441302048996657
1550,Full,1.3483802505449263
1551,Truncated,2.431202939083465
1552,Full,1.4100797334716888
1553,Truncated,2.414531065253165
1554,Full,1.3669471493455703
1555,Truncated,2.415657506319559
1556,Full,1.4310107956218203
1557,Truncated,2.4089313772263687
1558,Full,1.408959904393472
1559,Truncated,2.408101187452954
1560,Full,1.4612730983052054
1561,Truncated,2.397255723342538
1562,Full,1.3583086645589826
1563,Truncated,2.417199724726032
1564,Full,1.411229982797047
1565,Truncated,2.4510402263200297
1566,Full,1.4506766209455855
1567,Truncated,2.394364576078652
1568,Full,1.5081917345749363
1569,Truncated,2.4352904489062737
1570,Full,1.3454904629902584
1571,Truncated,2.4453160408385393
1572,Full,1.3468839476775687
1573,Truncated,2.3985727655746834
1574,Full,1.4973268013566134
1575,Truncated,2.40021418013655
1576,Full,1.367859284148904
1577,Truncated,2.4043721662747997
1578,Full,1.4518641203130165
1579,Truncated,2.3936542932795053
1580,Full,1.3577612863692132
1581,Truncated,2.4324769960373467
1582,Full,1.3911077484727696
1583,Truncated,2.4075760140578994
1584,Full,1.3875305138658194
1585,Truncated,2.4324880590047795
1586,Full,1.4801863209600554
1587,Truncated,2.4068236005550534
1588,Full,1.4225430386507374
1589,Truncated,2.4116428452425986
1590,Full,1.4819912126982797
1591,Truncated,2.4360867403977133
1592,Full,1.3591652469148883
1593,Truncated,2.4069358185859153
1594,Full,1.3775139176612186
1595,Truncated,2.4408505999226007
1596,Full,1.4361468387303629
1597,Truncated,2.4518325242958285
1598,Full,1.3234358163903497
1599,Truncated,2.4128741803841662
1600,Full,1.4720253809277375
1601,Truncated,2.41515418549094
1602,Full,1.4176805316044052
1603,Truncated,2.435839835476156
1604,Full,1.403430658171759
1605,Truncated,2.405973771409605
1606,Full,1.3334428172392179
1607,Truncated,2.418321959956008
1608,Full,1.4280721206155036
1609,Truncated,2.435695332926155
1610,Full,1.356096197708263
1611,Truncated,2.400229491329275
1612,Full,1.357820348248832
1613,Truncated,2.4353848678040335
1614,Full,1.3851528759709169
1615,Truncated,2.3723304456170857
1616,Full,1.3668920547477044
1617,Truncated,2.4011183443697943
1618,Full,1.387080692787659
1619,Truncated,2.4096776896914576
1620,Full,1.4464263902440868
1621,Truncated,2.4187826778321933
1622,Full,1.486332831051627
1623,Truncated,2.4133736710294045
1624,Full,1.3811631935289586
1625,Truncated,2.41136534221726
1626,Full,1.377281473361687
1627,Truncated,2.38643483745947
1628,Full,1.4080265603267315
1629,Truncated,2.420316728381733
1630,Full,1.406603283204394
1631,Truncated,2.434214099954467
1632,Full,1.4106314472447914
1633,Truncated,2.437191182682154
1634,Full,1.4329852187752512
1635,Truncated,2.415227125791141
1636,Full,1.4337708506287183
1637,Truncated,2.444218987009447
1638,Full,1.4652903632710301
1639,Truncated,2.402827749022066
1640,Full,1.5064357991015545
1641,Truncated,2.354583157441364
1642,Full,1.49642847881699
1643,Truncated,2.442901796717581
1644,Full,1.3788149133357144
1645,Truncated,2.425150220142723
1646,Full,1.4974372831035112
1647,Truncated,2.4091257344639794
1648,Full,1.472466371247425
1649,Truncated,2.373490939650268
1650,Full,1.3440366583575551
1651,Truncated,2.382870822295783
1652,Full,1.3024478118470746
1653,Truncated,2.441156359237598
1654,Full,1.3603004205077032
1655,Truncated,2.4083900821115263
1656,Full,1.299324922302056
1657,Truncated,2.4038675155756226
1658,Full,1.4807087272368178
1659,Truncated,2.38024244861598
1660,Full,1.3852259722836127
1661,Truncated,2.4299997556373816
1662,Full,1.3817860124600674
1663,Truncated,2.4376506419824167
1664,Full,1.4732195223365192
1665,Truncated,2.4278776608478867
1666,Full,1.3846320287198806
1667,Truncated,2.4620583919601957
1668,Full,1.421118915775397
1669,Truncated,2.4464882441860833
1670,Full,1.3430475703094995
1671,Truncated,2.445821432802494
1672,Full,1.4042209041435503
1673,Truncated,2.4357083603431193
1674,Full,1.4359025572100805
1675,Truncated,2.4150098916204343
1676,Full,1.4344598368924175
1677,Truncated,2.3976895902316584
1678,Full,1.39059614356614
1679,Truncated,2.3929555638616358
1680,Full,1.3963218487213325
1681,Truncated,2.3839122451821226
1682,Full,1.3823123045428551
1683,Truncated,2.4534398103254986
1684,Full,1.3820184905147301
1685,Truncated,2.412543763716481
1686,Full,1.4562779989944339
1687,Truncated,2.4122480906401362
1688,Full,1.3552969025342403
1689,Truncated,2.3500009868980727
1690,Full,1.426778253225874
1691,Truncated,2.42202686436542
1692,Full,1.3778493128847178
1693,Truncated,2.4273871083320007
1694,Full,1.4120224796188199
1695,Truncated,2.4111057636063835
1696,Full,1.3893042048023423
1697,Truncated,2.415806092635668
1698,Full,1.4037169045245004
1699,Truncated,2.4128990221325486
1700,Full,1.4697332537150707
1701,Truncated,2.433520918293341
1702,Full,1.434686631044738
1703,Truncated,2.4077568495396506
1704,Full,1.4678764225675764
1705,Truncated,2.4320156869349416
1706,Full,1.3773133051617588
1707,Truncated,2.4001669709982485
1708,Full,1.386558277750042
1709,Truncated,2.357742543319495
1710,Full,1.4507434438324727
1711,Truncated,2.442235006886475
1712,Full,1.4769781284473622
1713,Truncated,2.4137906331793464
1714,Full,1.4666371635004491
1715,Truncated,2.428396691462755
1716,Full,1.44204879465252
1717,Truncated,2.4368381385424263
1718,Full,1.4485276653466297
1719,Truncated,2.4014627020558685
1720,Full,1.4041853510313935
1721,Truncated,2.41705776492174
1722,Full,1.4301122340705565
1723,Truncated,2.3932138920222057
1724,Full,1.343262560333056
1725,Truncated,2.3559034777260495
1726,Full,1.384978864118408
1727,Truncated,2.3973922065539646
1728,Full,1.3835289181517514
1729,Truncated,2.4351755864219475
1730,Full,1.3571916410551852
1731,Truncated,2.3921564847949393
1732,Full,1.3362589978213855
1733,Truncated,2.4474462653755986
1734,Full,1.4902919934901036
1735,Truncated,2.423245826405812
1736,Full,1.4435032822723382
1737,Truncated,2.4157352250619213
1738,Full,1.3534123084920993
1739,Truncated,2.4638548814405175
1740,Full,1.4300299767770208
1741,Truncated,2.4269835314080543
1742,Full,1.4568849924123686
1743,Truncated,2.4209743330552027
1744,Full,1.4518445941475997
1745,Truncated,2.425833589577361
1746,Full,1.4294053303535557
1747,Truncated,2.40301531804309
1748,Full,1.4343939231479097
1749,Truncated,2.442364389197673
1750,Full,1.4711512115143637
1751,Truncated,2.4010386304108438
1752,Full,1.323382981850815
1753,Truncated,2.409430846403253
1754,Full,1.3883872044193764
1755,Truncated,2.433921599260437
1756,Full,1.3307015028992937
1757,Truncated,2.424289746475123
1758,Full,1.4631887901242633
1759,Truncated,2.4583935791345133
1760,Full,1.4230204501474835
1761,Truncated,2.433936300408958
1762,Full,1.4404730218954953
1763,Truncated,2.406699894904221
1764,Full,1.3232434516639227
1765,Truncated,2.424947920164912
1766,Full,1.4968964153527091
1767,Truncated,2.4457217191497915
1768,Full,1.326146657962802
1769,Truncated,2.4088565793082397
1770,Full,1.3628072443131551
1771,Truncated,2.375951735246941
1772,Full,1.38838754926554
1773,Truncated,2.423079587024173
1774,Full,1.3258202022711483
1775,Truncated,2.404151132158243
1776,Full,1.3860323245143096
1777,Truncated,2.417604156968087
1778,Full,1.5277859185796907
1779,Truncated,2.43468995168129
1780,Full,1.551991875706522
1781,Truncated,2.4354442614929135
1782,Full,1.3622672735873624
1783,Truncated,2.4261572954879234
1784,Full,1.3777923950408137
1785,Truncated,2.3323166058657665
1786,Full,1.3519272242305171
1787,Truncated,2.439860347911727
1788,Full,1.4996536064792454
1789,Truncated,2.4234183675779404
1790,Full,1.2837396129450014
1791,Truncated,2.392702414347407
1792,Full,1.4834866843327785
1793,Truncated,2.3647274882858733
1794,Full,1.4182920595525688
1795,Truncated,2.4067653324511475
1796,Full,1.3617698668187859
1797,Truncated,2.4029191884804133
1798,Full,1.4916897914689837
1799,Truncated,2.4225600251187402
1800,Full,1.3653782769315181
1801,Truncated,2.4023432151302755
1802,Full,1.460684021557972
1803,Truncated,2.447468300494871
1804,Full,1.405219865655619
1805,Truncated,2.374219994137282
1806,Full,1.4398276908006582
1807,Truncated,2.3973561882414893
1808,Full,1.3978719497693528
1809,Truncated,2.341730328676073
1810,Full,1.3633893285554843
1811,Truncated,2.395196035877844
1812,Full,1.4213043352815575
1813,Truncated,2.4238545776644904
1814,Full,1.3440463061427033
1815,Truncated,2.3831506815760926
1816,Full,1.3973175486461098
1817,Truncated,2.4197315710963734
1818,Full,1.4618641848290652
1819,Truncated,2.4263927699023418
1820,Full,1.486686983784331
1821,Truncated,2.431198242477295
1822,Full,1.3310759018141978
1823,Truncated,2.4323561935195235
1824,Full,1.4529983621285527
1825,Truncated,2.4383937843193806
1826,Full,1.3720811909678843
1827,Truncated,2.42590867370735
1828,Full,1.4015444113109086
1829,Truncated,2.4525819387997485
1830,Full,1.4530652108007545
1831,Truncated,2.42626478738507
1832,Full,1.4526912615400889
1833,Truncated,2.4493802278791366
1834,Full,1.3624311354902645
1835,Truncated,2.422309990549874
1836,Full,1.4505310225471881
1837,Truncated,2.412007289222852
1838,Full,1.4317201612110215
1839,Truncated,2.419641383599429
1840,Full,1.5427141119242134
1841,Truncated,2.40489441609039
1842,Full,1.3919175104718986
1843,Truncated,2.4350830164461383
1844,Full,1.3996659095347246
1845,Truncated,2.4348133447398093
1846,Full,1.2934319272816708
1847,Truncated,2.4198520882406447
1848,Full,1.3604719544078845
1849,Truncated,2.426511284851842
1850,Full,1.4784254066722524
1851,Truncated,2.405528005576721
1852,Full,1.4714926817579947
1853,Truncated,2.4378740828667946
1854,Full,1.396232141490587
1855,Truncated,2.437790255976266
1856,Full,1.4223136906842133
1857,Truncated,2.412671082484711
1858,Full,1.410184801907429
1859,Truncated,2.416116015814324
1860,Full,1.4423035044650712
1861,Truncated,2.401437114183228
1862,Full,1.4674366349434098
1863,Truncated,2.4498835327887667
1864,Full,1.35966630450894
1865,Truncated,2.458272513066073
1866,Full,1.4137309312045012
1867,Truncated,2.449823733514699
1868,Full,1.381489010072276
1869,Truncated,2.418145827571238
1870,Full,1.4427540004837538
1871,Truncated,2.398267700839965
1872,Full,1.2983608131645599
1873,Truncated,2.411408078126072
1874,Full,1.452899920482143
1875,Truncated,2.4210725360509877
1876,Full,1.4203924780024324
1877,Truncated,2.4060975326357767
1878,Full,1.3588881024095743
1879,Truncated,2.416022843888567
1880,Full,1.273665969196914
1881,Truncated,2.484291861643106
1882,Full,1.4033322881802353
1883,Truncated,2.389976042174887
1884,Full,1.2747220823043166
1885,Truncated,2.4307265186334406
1886,Full,1.4333213757309704
1887,Truncated,2.42434934546758
1888,Full,1.3341597563846723
1889,Truncated,2.4250029144548506
1890,Full,1.5292032533405102
1891,Truncated,2.375532052455827
1892,Full,1.3345148661262598
1893,Truncated,2.442553224057187
1894,Full,1.3849534070370382
1895,Truncated,2.413745713087499
1896,Full,1.4408660072102584
1897,Truncated,2.431218797685154
1898,Full,1.4090516646515094
1899,Truncated,2.4139258101198786
1900,Full,1.3592360916776165
1901,Truncated,2.4173579460429133
1902,Full,1.4671960292210564
1903,Truncated,2.410214985686918
1904,Full,1.4805313148307107
1905,Truncated,2.4240702460218015
1906,Full,1.4265979827053723
1907,Truncated,2.430479514431193
1908,Full,1.316941334685054
1909,Truncated,2.413762037212075
1910,Full,1.429844593844876
1911,Truncated,2.3788010309252954
1912,Full,1.353705869133208
1913,Truncated,2.366354373034782
1914,Full,1.442660714028559
1915,Truncated,2.380490418592597
1916,Full,1.3775604832141313
1917,Truncated,2.436708306408922
1918,Full,1.4933060424849927
1919,Truncated,2.4467975619101896
1920,Full,1.3211577908219803
1921,Truncated,2.4611064639089433
1922,Full,1.3213374948707102
1923,Truncated,2.4447118490618176
1924,Full,1.4146509402133314
1925,Truncated,2.4227485927966095
1926,Full,1.4546031899241503
1927,Truncated,2.423582038018007
1928,Full,1.4022316385844755
1929,Truncated,2.3786002111837994
1930,Full,1.3226385653625603
1931,Truncated,2.4562145593747085
1932,Full,1.3704600071184578
1933,Truncated,2.40580340563392
1934,Full,1.3770181574920415
1935,Truncated,2.3972738274302188
1936,Full,1.4709285967075758
1937,Truncated,2.4163626504771263
1938,Full,1.4065302837107247
1939,Truncated,2.4169763012349756
1940,Full,1.424803687687159
1941,Truncated,2.4791538409516205
1942,Full,1.3805819053267772
1943,Truncated,2.4101322706359403
1944,Full,1.3850166982408876
1945,Truncated,2.439268850678158
1946,Full,1.3376128477185132
1947,Truncated,2.39831553904322
1948,Full,1.4446840670337873
1949,Truncated,2.413572537039086
1950,Full,1.4016712757924086
1951,Truncated,2.4309568458142308
1952,Full,1.4353808393347296
1953,Truncated,2.379050996854214
1954,Full,1.3796586963984068
1955,Truncated,2.425688924562626
1956,Full,1.495591386178307
1957,Truncated,2.3879909919807982
1958,Full,1.366317995929818
1959,Truncated,2.4138836690442025
1960,Full,1.4037787771560726
1961,Truncated,2.439706122362673
1962,Full,1.512671066744399
1963,Truncated,2.384393433247637
1964,Full,1.4061076233119543
1965,Truncated,2.4733760025525404
1966,Full,1.3764844847971964
1967,Truncated,2.4239451156521645
1968,Full,1.4263801835956282
1969,Truncated,2.4776834639585776
1970,Full,1.4081817270401493
1971,Truncated,2.4206818247731285
1972,Full,1.4964166473271963
1973,Truncated,2.406112559919154
1974,Full,1.4065938910241411
1975,Truncated,2.431957037479778
1976,Full,1.4011664682298983
1977,Truncated,2.405258573529114
1978,Full,1.3799697206564339
1979,Truncated,2.4233460234260686
1980,Full,1.4414310649691426
1981,Truncated,2.4601598379984195
1982,Full,1.413167192463269
1983,Truncated,2.3912190420924153
1984,Full,1.423150998535385
1985,Truncated,2.433252662265334
1986,Full,1.4386855017425908
1987,Truncated,2.3972306066434657
1988,Full,1.5332633686690509
1989,Truncated,2.4447945256207655
1990,Full,1.4719162825083965
1991,Truncated,2.4351755446670174
1992,Full,1.4072657539568971
1993,Truncated,2.4021284110523475
1994,Full,1.375986736648176
1995,Truncated,2.41978051004383
1996,Full,1.3236988531349954
1997,Truncated,2.4220344372796165
1998,Full,1.4478460250681142
1999,Truncated,2.3804936316712757
